timestamp,move_number,flipped_card_1,flipped_card_2,is_match,reaction_time (sec),incorrect_attempts,repeated_incorrect,negative_penalty,score
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
2025-08-06 17:53:37,21,Icon_C,Icon_C,True,4.52,18,0,0,-12
2025-08-06 17:54:39,22,Icon_C,Icon_F,False,4.93,19,2,1,-13
2025-08-06 17:54:53,23,Icon_F,Icon_F,True,5.66,19,0,0,-11
2025-08-06 17:53:30,24,Icon_E,Icon_D,False,3.98,20,1,1,-12
2025-08-06 17:55:53,25,Icon_E,Icon_A,False,2.56,21,1,1,-13
2025-08-06 17:55:42,26,Icon_D,Icon_A,False,3.07,22,1,1,-14
2025-08-06 17:54:07,27,Icon_C,Icon_F,False,4.26,23,3,1,-15
2025-08-06 17:54:53,28,Icon_E,Icon_D,False,4.8,24,2,1,-16
2025-08-06 17:54:06,29,Icon_A,Icon_D,False,3.24,25,2,1,-17
2025-08-06 17:55:54,30,Icon_E,Icon_E,True,5.19,25,0,0,-15
2025-08-06 17:51:16,1,Icon_A,Icon_F,False,3.13,1,1,1,-1
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
2025-08-06 17:53:37,21,Icon_C,Icon_C,True,4.52,18,0,0,-12
2025-08-06 17:54:39,22,Icon_C,Icon_F,False,4.93,19,2,1,-13
2025-08-06 17:54:53,23,Icon_F,Icon_F,True,5.66,19,0,0,-11
2025-08-06 17:53:30,24,Icon_E,Icon_D,False,3.98,20,1,1,-12
2025-08-06 17:55:53,25,Icon_E,Icon_A,False,2.56,21,1,1,-13
2025-08-06 17:55:42,26,Icon_D,Icon_A,False,3.07,22,1,1,-14
2025-08-06 17:54:07,27,Icon_C,Icon_F,False,4.26,23,3,1,-15
2025-08-06 17:54:53,28,Icon_E,Icon_D,False,4.8,24,2,1,-16
2025-08-06 17:54:06,29,Icon_A,Icon_D,False,3.24,25,2,1,-17
2025-08-06 17:55:54,30,Icon_E,Icon_E,True,5.19,25,0,0,-15
2025-08-06 17:51:16,1,Icon_A,Icon_F,False,3.13,1,1,1,-1
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
2025-08-06 17:53:37,21,Icon_C,Icon_C,True,4.52,18,0,0,-12
2025-08-06 17:54:39,22,Icon_C,Icon_F,False,4.93,19,2,1,-13
2025-08-06 17:54:53,23,Icon_F,Icon_F,True,5.66,19,0,0,-11
2025-08-06 17:53:30,24,Icon_E,Icon_D,False,3.98,20,1,1,-12
2025-08-06 17:55:53,25,Icon_E,Icon_A,False,2.56,21,1,1,-13
2025-08-06 17:55:42,26,Icon_D,Icon_A,False,3.07,22,1,1,-14
2025-08-06 17:54:07,27,Icon_C,Icon_F,False,4.26,23,3,1,-15
2025-08-06 17:54:53,28,Icon_E,Icon_D,False,4.8,24,2,1,-16
2025-08-06 17:54:06,29,Icon_A,Icon_D,False,3.24,25,2,1,-17
2025-08-06 17:55:54,30,Icon_E,Icon_E,True,5.19,25,0,0,-15
2025-08-06 17:51:16,1,Icon_A,Icon_F,False,3.13,1,1,1,-1
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
2025-08-06 17:53:37,21,Icon_C,Icon_C,True,4.52,18,0,0,-12
2025-08-06 17:54:39,22,Icon_C,Icon_F,False,4.93,19,2,1,-13
2025-08-06 17:54:53,23,Icon_F,Icon_F,True,5.66,19,0,0,-11
2025-08-06 17:53:30,24,Icon_E,Icon_D,False,3.98,20,1,1,-12
2025-08-06 17:55:53,25,Icon_E,Icon_A,False,2.56,21,1,1,-13
2025-08-06 17:55:42,26,Icon_D,Icon_A,False,3.07,22,1,1,-14
2025-08-06 17:54:07,27,Icon_C,Icon_F,False,4.26,23,3,1,-15
2025-08-06 17:54:53,28,Icon_E,Icon_D,False,4.8,24,2,1,-16
2025-08-06 17:54:06,29,Icon_A,Icon_D,False,3.24,25,2,1,-17
2025-08-06 17:55:54,30,Icon_E,Icon_E,True,5.19,25,0,0,-15
2025-08-06 17:51:16,1,Icon_A,Icon_F,False,3.13,1,1,1,-1
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
2025-08-06 17:53:37,21,Icon_C,Icon_C,True,4.52,18,0,0,-12
2025-08-06 17:54:39,22,Icon_C,Icon_F,False,4.93,19,2,1,-13
2025-08-06 17:54:53,23,Icon_F,Icon_F,True,5.66,19,0,0,-11
2025-08-06 17:53:30,24,Icon_E,Icon_D,False,3.98,20,1,1,-12
2025-08-06 17:55:53,25,Icon_E,Icon_A,False,2.56,21,1,1,-13
2025-08-06 17:55:42,26,Icon_D,Icon_A,False,3.07,22,1,1,-14
2025-08-06 17:54:07,27,Icon_C,Icon_F,False,4.26,23,3,1,-15
2025-08-06 17:54:53,28,Icon_E,Icon_D,False,4.8,24,2,1,-16
2025-08-06 17:54:06,29,Icon_A,Icon_D,False,3.24,25,2,1,-17
2025-08-06 17:55:54,30,Icon_E,Icon_E,True,5.19,25,0,0,-15
2025-08-06 17:51:16,1,Icon_A,Icon_F,False,3.13,1,1,1,-1
2025-08-06 17:51:23,2,Icon_D,Icon_C,False,3.59,2,1,1,-2
2025-08-06 17:51:25,3,Icon_A,Icon_A,True,4.3,2,0,0,0
2025-08-06 17:52:01,4,Icon_E,Icon_F,False,4.53,3,1,1,-1
2025-08-06 17:52:20,5,Icon_F,Icon_B,False,2.27,4,1,1,-2
2025-08-06 17:52:25,6,Icon_E,Icon_E,True,3.65,4,0,0,0
2025-08-06 17:51:42,7,Icon_A,Icon_C,False,2.72,5,1,1,-1
2025-08-06 17:52:57,8,Icon_C,Icon_D,False,3.12,6,2,1,-2
2025-08-06 17:52:54,9,Icon_A,Icon_B,False,4.74,7,1,1,-3
2025-08-06 17:52:16,10,Icon_A,Icon_F,False,3.43,8,2,1,-4
2025-08-06 17:53:40,11,Icon_C,Icon_A,False,4.02,9,2,1,-5
2025-08-06 17:53:03,12,Icon_F,Icon_E,False,4.28,10,2,1,-6
2025-08-06 17:53:50,13,Icon_F,Icon_E,False,5.39,11,3,1,-7
2025-08-06 17:52:20,14,Icon_F,Icon_C,False,5.54,12,1,1,-8
2025-08-06 17:53:17,15,Icon_F,Icon_A,False,5.73,13,3,1,-9
2025-08-06 17:54:05,16,Icon_B,Icon_C,False,5.54,14,1,1,-10
2025-08-06 17:54:29,17,Icon_E,Icon_C,False,2.2,15,1,1,-11
2025-08-06 17:55:33,18,Icon_B,Icon_C,False,2.16,16,2,1,-12
2025-08-06 17:55:23,19,Icon_D,Icon_B,False,3.0,17,1,1,-13
2025-08-06 17:53:37,20,Icon_B,Icon_F,False,5.75,18,2,1,-14
